cell	formula	cached_value
W3	MAX(0,ROUND((Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates),0))	0
Y3	MAX(0,MIN(GTI_LIMIT))	0
W5	IF(GTI_LIMIT>150000,150000,GTI_LIMIT)	0
I6	IF(bacValue=1,0,TotAmount.80C)	0
K6	MIN(MIN(VALUE(scvia.Section80C),150000),GTI_LIMIT)	0
W6	SUM(scvia.Section80C,scvia.Section80CCC)	0
BC6	IF(AND(MID(sheet1.Status,1,1)="I",BC7=1),1,0)	0
I7	SUM(Amount_80CCC)	0
K7	IF(MID(sheet1.Status,1,1)="H",0,MIN(MIN(VALUE(scvia.Section80CCC), 150000,150000 - scvia.Section80C_Calc),GTI_LIMIT))	0
AH7	IF(SalarySectionCount=Temp_Null,Temp_Null,0)	2
BC7	IF(AND(age>59,MID(sheet1.ResidentialStatus1, 1, 2) = "NR"),1,0)	0
D10	D9+1	2
D11	D10+1	3
K13	IF(OR(Sum_80C>150000,Sum_80C>GTI_LIMIT),0,IF(MID(sheet1.Status,1,1)="H",0,IF(SAL.TotalGrossSalary=0,MIN(VALUE(scvia.Section80CCD_SE),MIN(150000,IF(OR(Temp_Pensioner>0,Temp_Null_1>0),ROUND(Sheet8b.GrossTotalIncome*0.2,0),ROUND(Temp_DA_BS*0.1,0))),Max_Amount-scvia.Section80C_Calc-scvia.Section80CCC_Calc),MIN(VALUE(scvia.Section80CCD_SE),Max_Amount-scvia.Section80C_Calc-scvia.Section80CCC_Calc,MIN(150000,MAX(0,,IF(OR(Temp_Pensioner>0,Temp_Null_1>0),ROUND(Sheet8b.GrossTotalIncome*0.2,0),ROUND(Temp_DA_BS*0.1,0))))))))	0
AD13	IF(AND(MID(sheet1.Status,1,1)="I",AD18=1),1,0)	0
BC13	IF(OR(age<= 59,MID(sheet1.ResidentialStatus1, 1, 2) = "NR"),1,0)	0
D16	D15+1	2
K18	IF(MID(sheet1.Status,1,1)="I",MIN(VALUE(scvia.Section80CCD1B_SE),50000,GTI_LIMIT),0)	0
AD18	IF(AND(age>59,MID(sheet1.ResidentialStatus1, 1, 2) = "NR"),1,0)	0
AG18	IF(MID(sheet1.Status,1,1)="H",0,IF(SAL.TotalGrossSalary=0,MIN(VALUE(scvia.Section80CCD_SE),MIN(150000,ROUND(Sheet8b.GrossTotalIncome*0.2,0)),Max_Amount-scvia.Section80C_Calc-scvia.Section80CCC_Calc),MIN(VALUE(scvia.Section80CCD_SE),Max_Amount-scvia.Section80C_Calc-scvia.Section80CCC_Calc,MIN(150000,MAX(0,ROUND(Sheet11.Salaries80CCD2*0.1,0))))))	0
BC18	IF(AND(MID(sheet1.Status,1,1)="I",BC13=1),1,0)	0
D21	D20+1	2
D25	D24+1	2
D26	D25+1	3
K29	ROUND(IF(MID(sheet1.Status,1,1)="H",0,IF(bacValue=2,MIN(MIN(VALUE(scvia.Section80CCD), MAX(0,IF(OR(Temp_CG>0,Temp_SG>0),0.14*(Temp_DA_BS),IF(OR(Temp_SG>0,Temp_PSU>0,Temp_OTH>0),0.1*(Temp_DA_BS),0)))),GTI_LIMIT),IF(bacValue=1,MIN(MIN(VALUE(scvia.Section80CCD), MAX(0,IF(OR(Temp_CG>0,Temp_SG>0,Temp_PSU>0,Temp_OTH>0),0.14*(Temp_DA_BS),0)))),GTI_LIMIT))),0)	0
AD29	IF(OR(age<=59,MID(sheet1.ResidentialStatus1, 1, 2) = "NR"),1,0)	0
BC29	IF(OR(MID(SELECT80D,1,1) ="(", MID(SELECT80D,1,1)=""),0,MID(SELECT80D,1,1))	0
K30	IF(MID(sheet1.Status,1,1)="H",0,MIN(IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF((GTI_LIMIT +Sheet8b.IncChargeableTaxSplRates)> 1200000,0,MIN(VALUE(scvia.Section80CCG),25000))),GTI_LIMIT))	0
Q30	IF(AND(BC29="1",P35=1),1,IF(AND(BC29="3",P35=2),2,IF(AND(BC29="5",P35=3),3,IF(AND(BC29="6",OR(P35=1,P35=2,P35=3)),4,0))))	0
