cell	formula	cached_value
G6	ABS(MIN(HP.TotalIncomeChargeableUnHP,0))	0
H6	ABS(MIN(sheet12.NetPLBusOthThanSpec7A7B7C +MAX(sheet12.AdjustedPLFrmSpecuBus,0)+MAX(sheet12.AdjustedPLFrmSpecifiedBus,0),0))	0
I6	ABS(MIN(os.BalanceNoRaceHorse+MAX(0,0),0))	0
N6	ABS(MIN(HP.REStwolakh,0))	0
R6	ABS(MIN(HP.TotalIncomeChargeableUnHP,0))	0
S6	ABS(MIN(sheet12.NetPLBusOthThanSpec7A7B7C +MAX(sheet12.AdjustedPLFrmSpecuBus,0)++MAX(sheet12.AdjustedPLFrmSpecifiedBus,0),0))	0
T6	ABS(MIN(os.BalanceNoRaceHorse+MAX(0,0),0))	0
F8	(SAL.IncomeFromSalary1)	0
J8	ROUND((salary.IncOfCurYrUnderThatHead1-salary.HPlossCurYrSetoff1-salary.OthSrcLossNoRaceHorseSetoff1),0)	0
N8	IF(R6<(salary.IncOfCurYrUnderThatHead1-salary.OthSrcLossNoRaceHorseSetoff1),R6,(salary.IncOfCurYrUnderThatHead1-salary.OthSrcLossNoRaceHorseSetoff1))	0
P8	IF(T23<salary.IncOfCurYrUnderThatHead1,T23,salary.IncOfCurYrUnderThatHead1)	0
R8	cyla.TotHPlossCurYr-salary.HPlossCurYrSetoff1	0
T8	(T23-salary.OthSrcLossNoRaceHorseSetoff1)	0
F9	MAX(0,HP.TotalIncomeChargeableUnHP)	0
J9	ROUND((hp.IncOfCurYrUnderThatHead2-hp.BusLossSetoff2-hp.OthSrcLossNoRaceHorseSetoff2),0)	0
O9	IF(S6<(hp.IncOfCurYrUnderThatHead2-hp.OthSrcLossNoRaceHorseSetoff2),S6,(hp.IncOfCurYrUnderThatHead2-hp.OthSrcLossNoRaceHorseSetoff2))	0
P9	IF(T8<hp.IncOfCurYrUnderThatHead2,T8,hp.IncOfCurYrUnderThatHead2)	0
S9	S6-hp.BusLossSetoff2	0
T9	(T8-hp.OthSrcLossNoRaceHorseSetoff2)	0
F10	MAX(0,sheet12.NetPLBusOthThanSpec7A7B7C)	0
J10	ROUND((busprof.IncOfCurYrUnderThatHead-G10-I10),0)	0
N10	IF(R8<(busprof.IncOfCurYrUnderThatHead-busprof.OthSrcLossNoRaceHorseSetoff),R8,(busprof.IncOfCurYrUnderThatHead-busprof.OthSrcLossNoRaceHorseSetoff))	0
P10	IF(T9<busprof.IncOfCurYrUnderThatHead,T9,busprof.IncOfCurYrUnderThatHead)	0
R10	R8-busprof.HPlossCurYrSetoff	0
T10	T9-busprof.OthSrcLossNoRaceHorseSetoff	0
F11	MAX(0,sheet12.IncOfCurYrAfterSetOffa)	0
J11	ROUND((F11-G11-I11),0)	0
N11	IF(R10<(busprofspec.IncOfCurYrUnderThatHead0a-busprofspec.OthSrcLossNoRaceHorseSetoff0a),R10,(busprofspec.IncOfCurYrUnderThatHead0a-busprofspec.OthSrcLossNoRaceHorseSetoff0a))	0
P11	IF(T10<busprofspec.IncOfCurYrUnderThatHead0a,T10,busprofspec.IncOfCurYrUnderThatHead0a)	0
R11	R10-busprofspec.HPlossCurYrSetoff0a	0
T11	(T10-busprofspec.OthSrcLossNoRaceHorseSetoff0a)	0
F12	MAX(0,sheet12.IncOfCurYrAfterSetOffb)	0
J12	ROUND((F12-G12-I12),0)	0
N12	IF(R11<(busprofspecified.IncOfCurYrUnderThatHead0b-busprofspecified.OthSrcLossNoRaceHorseSetoff0b),R11,(busprofspecified.IncOfCurYrUnderThatHead0b-busprofspecified.OthSrcLossNoRaceHorseSetoff0b))	0
P12	IF(T11<busprofspecified.IncOfCurYrUnderThatHead0b,T11,busprofspecified.IncOfCurYrUnderThatHead0b)	0
R12	(R11-busprof0b.HPlossCurYrSetoff0b)	0
T12	T11-busprofspecified.OthSrcLossNoRaceHorseSetoff0b	0
J13	ROUND((F13-G13-H13-I13),0)	0
N13	IF(R20<(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1),R20,(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1))	0
