cell	formula	cached_value
AL1	IF(OR(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56")>0),SUMIF(OS_DTAASectionCode,"=56",os.DTAA_AmtChk),0)	0
AN1	IF(OR(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=562iii")>0),SUMIF(OS_DTAASectionCode,"=562iii",os.DTAA_AmtChk),0)	0
AL2	IF(OR(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i")>0),SUMIF(OS_DTAASectionCode,"=56i",os.DTAA_AmtChk),0)	0
AN2	IF(OR(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=562x")>0),SUMIF(OS_DTAASectionCode,"=562x",os.DTAA_AmtChk),0)	0
AL3	IF(OR(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,"=56i_f")>0),SUMIF(OS_DTAASectionCode,"=56i_f",os.DTAA_AmtChk),0)	0
AS3	SUMIF(OS_PTISectionCode,AR3,OS_PTI_Amount)	0
AU3	SUMIF(OS_PTISectionCode,AT3,OS_PTI_Amount)	0
AW3	SUMIF(OS_PTISectionCode,AV3,OS_PTI_Amount)	0
AY3	SUMIF(OS_PTISectionCode,AX3,OS_PTI_Amount)	0
BA3	SUMIF(OS_PTISectionCode,AZ3,OS_PTI_Amount)	0
BC3	SUM(AS3:AS10,AU3:AU10,AW3:AW10,AY3:AY10,BA3:BA4)	0
J4	SUM(os.DividendGross,os.InterestGross,os.RentFromMachPlantBldgs,os.Totalsec56,os.TotalAnyOtherIncome)	0
AU4	SUMIF(OS_PTISectionCode,AT4,OS_PTI_Amount)	0
AW4	SUMIF(OS_PTISectionCode,AV4,OS_PTI_Amount)	0
BA4	SUMIF(OS_PTISectionCode,AZ4,OS_PTI_Amount)	0
J5	os.DividendGrossai+os.DividendGrossaii+os.DividendGrossaiii	0
AU5	SUMIF(OS_PTISectionCode,AT5,OS_PTI_Amount)	0
AW5	SUMIF(OS_PTISectionCode,AV5,OS_PTI_Amount)	0
J6	BBDA.Upto15Of6+BBDA.Upto15Of9+BBDA.Up16Of9To15Of12+BBDA.Up16Of12To15Of3+BBDA.Up16Of3To31Of3+DivDTAA+IF(os.amountinterestexpenditure="",os.expenditureClaimed1,os.amountinterestexpenditure1)	0
AU6	SUMIF(OS_PTISectionCode,AT6,OS_PTI_Amount)	0
AW6	SUMIF(OS_PTISectionCode,AV6,OS_PTI_Amount)	0
J9	SUM(os.SavingBank,os.TermDeposit,os.IncomeTaxRefund,os.PassThroughIncome,os.Others,IntrstSec10XIFP,IntrstSec10XISP,IntrstSec10XIIFP,IntrstSec10XIISP)	0
AU9	SUMIF(OS_PTISectionCode,AT9,OS_PTI_Amount)	0
AW9	SUMIF(OS_PTISectionCode,AV9,OS_PTI_Amount)	0
AU10	SUMIF(OS_PTISectionCode,AT10,OS_PTI_Amount)	0
AW10	SUMIF(OS_PTISectionCode,AV10,OS_PTI_Amount)	0
AS12	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,AR12),SUMIF(OS_DTAASectionCode,AR12,os.DTAA_AmtChk))	0
