cell	formula	cached_value
F9	F8+1	2
F18	F17+1	2
F19	F18+1	3
I23	SUM(I21:I22)	0
K24	MAX(0,(K20-I23))	0
K25	MAX(0,ROUND(((K7/100)*K24),0))	0
I26	ROUND(IF(((30/100)*K25) < 0,0,(30/100*K25)),0)	0
C31	TRIM(F31)&"_"&TRIM(G31)&"_"&TRIM(H31)&"_"&TRIM(I31)	___
C32	TRIM(F32)&"_"&TRIM(G32)&"_"&TRIM(H32)&"_"&TRIM(I32)	___
D32	D31+1	2
D33	D32+1	3
K35	SUM(Intrst.24b1)	0
K36	SUM(I26,I27)	0
K38	(K25-K36+K37)	0
F44	F43+1	2
F53	F52+1	2
F54	F53+1	3
I58	SUM(I56:I57)	0
K59	MAX(0,(K55-I58))	0
K60	MAX(0,ROUND(((K42/100)*K59),0))	0
I61	ROUND(IF(((30/100)*K60) < 0,0,(30/100*K60)),0)	0
C66	TRIM(F66)&"_"&TRIM(G66)&"_"&TRIM(H66)&"_"&TRIM(I66)	___
C67	TRIM(F67)&"_"&TRIM(G67)&"_"&TRIM(H67)&"_"&TRIM(I67)	___
D67	D66+1	2
D68	D67+1	3
K70	SUM(K66:K67:K68:K69)	0
K71	SUM(I61,I62)	0
K73	(K60-K71+K72)	0
N74	IF(bacValue=1,0,MAX(HP.TotalIncomeChargeableUnHP,-200000))	0
N75	MAX(0,(-HP.TotalIncomeChargeableUnHP-200000))	0
