cell	formula	cached_value
AN7	SUM(TDS1.IncChrgSal)	0
D9	D8+1	2
D10	D9+1	3
D11	D10+1	4
G13	SUM(TDS1.IncChrgSal)	0
H13	SUM(TDS1.TotalTDSSal)	0
W23	MAX(0,L23+O23+M23-P23-R23)	0
AB23	IF(OR(MID(E23,1,1)="O",MID(E23,1,1)="S"),1,0)	0
D24	D23+1	2
W24	MAX(0,L24+O24+M24-P24-R24)	0
D25	D24+1	3
W25	MAX(0,L25+O25+M25-P25-R25)	0
D26	D25+1	4
W26	MAX(0,L26+O26+M26-P26-R26)	0
P28	SUM(TDS2.ClaimedInOwnHands)	0
X38	MAX(0,M38+N38+P38-Q38-S38)	0
AB38	IF(OR(MID(E38,1,1)="O",MID(E38,1,1)="S"),1,0)	0
D39	D38+1	2
X39	MAX(0,M39+N39+P39-Q39-S39)	0
D40	D39+1	3
X40	MAX(0,M40+N40+P40-Q40-S40)	0
D41	D40+1	4
X41	MAX(0,M41+N41+P41-Q41-S41)	0
Q43	SUM(TDS3.ClaimedInOwnHands)	0
K52	MAX(0,H52+I52-J52)	0
D53	D52+1	2
K53	MAX(0,H53+I53-J53)	0
D54	D53+1	3
K54	MAX(0,H54+I54-J54)	0
D55	D54+1	4
K55	MAX(0,H55+I55-J55)	0
D56	D55+1	5
K56	MAX(0,H56+I56-J56)	0
J58	SUM(TCS.AmtTCSClaimedThisYear)	0
O67	MAX(0,(I67+J67+K67-L67-M67))	0
D68	D67+1	2
O68	MAX(0,(I68+J68+K68-L68-M68))	0
D69	D68+1	3
O69	MAX(0,(I69+J69+K69-L69-M69))	0
D70	D69+1	4
O70	MAX(0,(I70+J70+K70-L70-M70))	0
D71	D70+1	5
O71	MAX(0,(I71+J71+K71-L71-M71))	0
L73	SUM(TCS1.ClaimedOwnHands)	0
