cell	formula	cached_value
L4	SUM(TradingAcc_GrossProfitOrLoss+IncomeIntraTrading_12b+IncomeFO_Trading_12d)	0
G23	G22+1	2
G24	G23+1	3
J25	LiabilitiesWrittenBack_Amount+PL.Amount_a+PL.Amount_Rem+SUM(Nature_Amt2)	0
L27	SUM(J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J25)	0
L28	SUM(PL_GrossProfitLoss,PL.TotOthIncome)	0
L46	SUM(J36:J45)	0
L54	SUM(J50:J53)	0
W54	SUM(L29:L34,PL.TotEmployeeComp,J47:J48,L54:L60,PL.CommissionExpdr,PLRY.Total,PLPC.Total,L73:L83,PL.AuditFee,PL.OtherExpenses)	0
L64	SUM(J62:J63)	0
L68	SUM(J66:J67)	0
L72	SUM(J70:J71)	0
L94	SUM(J85:J93)	0
G99	G98+1	2
G100	G99+1	3
G101	G100+1	4
L102	SUM(Nature_Amt3)	0
F107	F106+1	2
L113	SUM(PLBD.Amount)	0
T117	SUM(PL_Amount)	0
E118	E117+1	2
E119	E118+1	3
E120	E119+1	4
Q122	SUM(PL_Amount)	0
L124	MAX(SUM(SUM(PLBD.Amount),SUM(PL_Amount),PL.OthersAmtLt1Lakh),0)	0
L127	(PL_TotalOfCreditsToProfit-SUM(L29:L34,PL.TotEmployeeComp,PL.TotInsurances,L55:L60,PL.CommissionExpdr,PLRY.Total,PLPC.Total,L73:L83,PLRateEx.TotExciseCustomsVAT,PL.AuditFee,PL.OtherExpenses,PL.BadDebt,PL.ProvForBadDoubtDebt,PL.OthProvisionsExpdr))	0
L131	SUM(J129,J130)	0
L133	(PL.PBIDTA-PL.InterestExpdr-PL.DepreciationAmort)	0
L136	(PL.PBT-PL.ProvForCurrTax-PL.ProvDefTax)	0
L138	SUM(L136,L137)	0
L140	(PL.AmtAvlAppr-PL.TrfToReserves)	0
D144	D143+1	2
D145	D144+1	3
K146	SUM(PL_61a,PL_61a_1b,PL_61b)	0
K150	SUM(PL_61iia,PL_61iib)	0
D157	D156+1	2
D158	D157+1	3
K159	SUM(K160:L162)	0
V172	I172*J172*1000	0
W172	J172*7500	0
D173	D172+1	2
J183	SUM(Sheet44AE.NoOfMonths)	0
K183	SUM(Sheet44AE.PresumptiveIncome)	0
K184	SUM(Sheet44AE.PresumptiveIncome)	0
L188	SUM(PL_64ia1,PL_64ia2)	0
L193	MAX(0,(PL_64ib-PL_64ic))	0
L195	SUM(PL_64iia_i,PL_64iia_ii)	0
L200	MAX(0,(PL_64iib-PL_64iic))	0
L201	PL_64id+PL_64iid	0
L205	PL_65ii-PL_65iii	0
L207	SUM(L208:L212)	0
L213	SUM(L214:L218)	0
