cell	formula	cached_value
S8	Q8	0
Y8	IF(STCG.Aai_FullConsideration1<>0,1,0)	0
AC8	STCG.A1e_CapgainonAssets	0
AF8	STCG.A1e_CapgainonAssets	0
Y9	IF(STCG.Aaii_PropertyValuation1<>0,1,0)	0
Z9	COUNTIF(CG_RANGE,"=1")	0
AC9	STCG.A20ic_CapgainonAssets	0
AF9	STCG.A20ic_CapgainonAssets	0
AP9	IF(MID(Sheet1.115H,1,1)="N","NO","YES")	YES
Q10	IF(Q9>(1.1*Q8),Q9,Q8)	0
Y10	IF(STCG.Aaiii_FullConsiderationFiftyC1<>0,1,0)	0
AC10	STCG.A2ie_CapgainonAssets	0
AF10	STCG.A2ie_CapgainonAssets	0
AC11	STCG.A2iie_CapgainonAssets	0
AF11	STCG.A2ie_2ei_CapgainonAssets	0
Y12	IF(STCG.Abi_AquisitCost1<>0,1,0)	0
AC12	STCG.A3a_NRItaxSTTPaid	0
AF12	STCG.A2iie_CapgainonAssets	0
Y13	IF(STCG.Abii_ImproveCost1<>0,1,0)	0
AC13	STCG.A3b_NRItaxSTTNotPaid	0
AF13	STCG.A2iie_CapgainonAssets_i	0
Y14	IF(STCG.Abiii_ExpOnTrans1<>0,1,0)	0
AC14	STCG.A4e_CapgainonAssets	0
AF14	STCG.A3a_NRItaxSTTPaid	0
Q15	SUM(Q12:Q14)	0
AC15	STCG.A5e_CapgainonAssets	0
AF15	STCG.A3aii_NRItaxSTTPaid	0
Q16	(Q10-Q15)	0
AC16	STCG.A7_AmtDeemed	0
AF16	STCG.A3b_NRItaxSTTNotPaid	0
Y17	IF(STCG.Adi_ExemptionAmount1<>0,1,0)	0
AC17	STCG.A8_DeemedStcgOnAssets	0
AF17	STCG.A4e_CapgainonAssets	0
Y18	IF(STCG.Adiii_ExemptionAmount1<>0,1,0)	0
AF18	STCG.A5e_CapgainonAssets	0
Y19	IF(STCG.Adiv_ExemptionAmount1<>0,1,0)	0
AF19	STCG.A7_AmtDeemed	0
Q20	SUM(Q17:Q19)	0
AF20	STCG.A8_DeemedStcgOnAssets	0
S21	IF(Q16<0,Q16,IF(Q20>Q16,0,Q16-Q20))	0
G25	G24+1	2
G26	G25+1	3
Q33	MAX(Q31,Q32)	0
Y33	IF(STCG.A20ia_FullConsideration<>0,1,0)	0
