cell	formula	cached_value
L4	sheet9.TotalTax_DI	0
L5	Sheet9.GrossTaxLiability	0
L6	MAX(0,AMTC.TaxOthProvisions-AMTC.TaxSection115JC)	0
I9	MAX((AMTC.AmtCreditFwd1-AMTC.AmtCreditSetOfEy1),0)	0
I10	MAX((AMTC.AmtCreditFwd2-AMTC.AmtCreditSetOfEy2),0)	0
I11	MAX((AMTC.AmtCreditFwd3-AMTC.AmtCreditSetOfEy3),0)	0
I12	MAX((AMTC.AmtCreditFwd-AMTC.AmtCreditSetOfEy),0)	0
I13	MAX((AMTC.AmtCreditFwd5-AMTC.AmtCreditSetOfEy5),0)	0
I14	MAX((AMTC.AmtCreditFwd4-AMTC.AmtCreditSetOfEy4),0)	0
I15	MAX((AMTC.AmtCreditFwd6-AMTC.AmtCreditSetOfEy6),0)	0
I16	MAX((AMTC.AmtCreditFwd7-AMTC.AmtCreditSetOfEy7),0)	0
I17	MAX((AMTC.AmtCreditFwd8-AMTC.AmtCreditSetOfEy8),0)	0
I18	MAX((AMTC.AmtCreditFwd9-AMTC.AmtCreditSetOfEy9),0)	0
I19	MAX((AMTC.AmtCreditFwd10-AMTC.AmtCreditSetOfEy10),0)	0
I20	MAX((AMTC.AmtCreditFwd11-AMTC.AmtCreditSetOfEy11),0)	0
I21	MAX((AMTC.AmtCreditFwd12-AMTC.AmtCreditSetOfEy12),0)	0
G22	MAX(AMTC.TaxSection115JC-AMTC.TaxOthProvisions-AMTCmove,0)	0
K22	AMTC.AmtCreditFwd0	0
G23	SUM(G9:G22)	0
H23	SUM(H9:H20)	0
I23	SUM(I9:I21)	0
J23	SUM(J9:J21)	0
K23	SUM(K9:L22)	0
K24	AMTC.AmtCreditUtilized_Total	0
K25	AMTC.BalAmtCreditCarryFwd_Total	0
