cell	formula	cached_value
H8	IF(OR(ESOP.SecType = "Fully Sold", ESOP.CeasedEmployee = "Yes"),ESOP.TaxPrevAY,SUMIF(ESOPCurrAY,"=2021-22", (ESOP.AttributedTax)))	0
L8	ESOP.TaxPrevAY	0
M8	MAX(0,F8-L8)	0
D9	D8+1	2
H9	IF(OR(ESOP.SecType2 = "Fully Sold", ESOP.CeasedEmployee2 = "Yes"),ESOP.TaxPrevAY2,SUMIF(ESOPCurrAY,"=2022-23", (ESOP.AttributedTax)))	0
L9	IF(AND(I9="Yes",G9="Fully Sold"),F9,IF(AND(I9="No",G9="Fully Sold"),F9,IF(AND(I9="Yes",G9="Partly Sold"),F9,IF(OR(G9="Fully Sold",G9="Partly Sold"),H9,IF(AND(G9="Not sold",I9="No"),0,IF(H9>0,H9,F9))))))	0
M9	MAX(0,F9-L9)	0
H10	IF(OR(ESOP.SecType3= "Fully Sold", ESOP.CeasedEmployee3 = "Yes"),ESOP.TaxPrevAY3,SUMIF(ESOPCurrAY,"=2023-24", (ESOP.AttributedTax)))	0
H11	IF(OR(ESOP.SecType4= "Fully Sold", ESOP.CeasedEmployee4 = "Yes"),ESOP.TaxPrevAY4,SUMIF(ESOPCurrAY,"=2024-25", (ESOP.AttributedTax)))	0
H12	IF(OR(ESOP.SecType5= "Fully Sold", ESOP.CeasedEmployee5 = "Yes"),ESOP.TaxPrevAY5,SUMIF(ESOPCurrAY,"=2025-26", (ESOP.AttributedTax)))	0
M12	MAX(0,F12-L12)	0
M13	sheet9.GrossTaxPayable_3b	0
D19	D18+1	2
D20	D19+1	3
