cell	formula	cached_value
D1	CONCATENATE(YEAR(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",IF(DAY(TODAY())<10,"0",""),DAY(TODAY()))	2026-07-17
H1	IF(Temp_lakhcheck>100000,IF(OR(Flag92E=1,Flag92E2=1,Flag92E3=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1,Flag44AB5A=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4)),IF(OR(Flag92E=1,Flag92E2=1,Flag92E3=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1,Flag44AB5A=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4)))	0
J1	IFERROR(B17/DelayedNoOfMonths,0)	0
L1	IFERROR(B17/DelayedNoOfMonths,0)	0
N1	IFERROR(B17/DelayedNoOfMonths,0)	0
D2	CONCATENATE(IF(DAY(TODAY())<10,"0",""),DAY(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",YEAR(TODAY()))	17-07-2026
F2	MID(sheet1.StateCode1,1,2)	(S
H2	IF(Temp_lakhcheck>100000,IF(OR(Flag92E=1,Flag92E2=1,Flag92E3=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1,Flag44AB5A=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+ExSAT1,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4)),IF(OR(Flag92E=1,Flag92E2=1,Flag92E3=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1,Flag44AB5A=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+ExSAT1,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4)))	0
CD2	interest234C	0
CK2	CI2=CJ2	TRUE
