cell	formula	cached_value
I9	G9+H9	0
Q9	O9+P9	0
T9	R9+S9	0
I10	G10+H10	0
Q11	O11+P11	0
L14	MAX(0,yr2006.BusLossOthThanSpecLossCF9a-yr2006.BusLossOthThanSpecLossCF9b)	0
L15	MAX(0,yr2007.BusLossOthThanSpecLossCF9a-yr2007.BusLossOthThanSpecLossCF9b)	0
L16	MAX(0,yr2020.BusLossOthThanSpecLossCF10a-yr2020.BusLossOthThanSpecLossCF10b)	0
L17	MAX(0,yr2021.BusLossOthThanSpecLossCF11a-yr2021.BusLossOthThanSpecLossCF11b)	0
L18	MAX(0,yr2022.BusLossOthThanSpecLossCF12a-yr2022.BusLossOthThanSpecLossCF12b)	0
L19	MAX(0,yr2023.BusLossOthThanSpecLossCF13a-yr2023.BusLossOthThanSpecLossCF13b)	0
L20	MAX(0,yr2024.BusLossOthThanSpecLossCF14a-yr2024.BusLossOthThanSpecLossCF14b)	0
L21	MAX(0,yr2025.BusLossOthThanSpecLossCF15a-yr2025.BusLossOthThanSpecLossCF15b)	0
G22	SUM(G6:G21)	0
I22	SUM(I6:I16)	0
L22	SUM(L14:L21)	0
M22	SUM(M13:M21)	0
N22	SUM(CFL.specifiedLoss,yr1999.BusLossSpecBus,yr2020.LossFrmSpecifiedBusCF10,yr2021.LossFrmSpecifiedBusCF11,yr2022.LossFrmSpecifiedBusCF12,yr2023.LossFrmSpecifiedBusCF13,yr2024.LossFrmSpecifiedBusCF14,yr2025.LossFrmSpecifiedBusCF15)	0
O22	SUM(O14:O21)	0
Q22	SUM(Q6:Q16)	0
R22	SUM(R14:R21)	0
T22	SUM(T6:T16)	0
U22	SUM(U13:U21)	0
G24	sheet16.BalHPlossCurYrAftSetoff	0
L24	sheet16.BalBusLossAftSetoff	0
M24	ABS(MIN(0,sheet12.AdjustedPLFrmSpecuBus))	0
N24	ABS(MIN(0,sheet12.AdjustedPLFrmSpecifiedBus))	0
O24	IHLA.Eviii2_StclSetoff15Per+IHLA.Exii2_StclSetoff20Per+IHLA.Eviii3_StclSetoff30Per+IHLA.Eviii4_StclSetoffAppRate+IHLA.Eviii5_StclSetoffDTAARate	0
R24	IHLA.Eviii5_LtclSetOff10Per+IHLA.Exii8_LtclSetOff12.5Per+IHLA.Eviii6_LtclSetOff20Per+IHLA.Eviii8_LtclSetOffDTAARate	0
U24	ABS(MIN(0,os.BalanceOwnRaceHorse))	0
X24	sheet16.BalHPlossCurYrAftSetoff	0
Y24	sheet16.BalBusLossAftSetoff	0
Z24	ABS(MIN(0,sheet12.AdjustedPLFrmSpecuBus))	0
G25	IF(CFL_HP_Normal_2018>adjtotloss.HPLossCF9,MAX(0,totofbfloss.HPLossCF8-CFL_HP_Normal_2018+yr2007.HPLossCF10),MAX(0,totofbfloss.HPLossCF8-adjtotloss.HPLossCF9+yr2007.HPLossCF10))	0
L25	IF(yr2006.BusLossOthThanSpecLossCF9>adjtotloss.BusLossOthThanSpecLossCF9,MAX(0,totofbfloss.BusLossOthThanSpecLossCF8-yr2006.BusLossOthThanSpecLossCF9+yr2007.BusLossOthThanSpecLossCF10),MAX(0,totofbfloss.BusLossOthThanSpecLossCF8-adjtotloss.BusLossOthThanSpecLossCF9+yr2007.BusLossOthThanSpecLossCF10))	0
M25	IF(yr2022.LossFrmSpecBusCF12>adjtotloss.LossFrmSpecBusCF9,MAX(0,totofbfloss.LossFrmSpecBusCF8-yr2022.LossFrmSpecBusCF12+yr2007.LossFrmSpecBusCF10),MAX(totofbfloss.LossFrmSpecBusCF8-adjtotloss.LossFrmSpecBusCF9+yr2007.LossFrmSpecBusCF10))	0
N25	MAX(0,totofbfloss.LossFrmSpecifiedBusCF8-adjtotloss.LossFrmSpecifiedBusCF9+yr2007.LossFrmSpecifiedBusCF10)	0
O25	IF(CFL_STCG_Normal_2018>adjtotloss.STCGLossCF9,MAX(0,totofbfloss.STCGLossCF8-CFL_STCG_Normal_2018+yr2007.STCGLossCF10),MAX(0,totofbfloss.STCGLossCF8-adjtotloss.STCGLossCF9+yr2007.STCGLossCF10))	0
R25	IF(CFL_LTCG_Normal_2018>adjtotloss.LTCGLossCF9,MAX(0,totofbfloss.LTCGLossCF8-CFL_LTCG_Normal_2018+yr2007.LTCGLossCF10),MAX(0,totofbfloss.LTCGLossCF8-adjtotloss.LTCGLossCF9+yr2007.LTCGLossCF10))	0
U25	IF(yr2022.OthSrcLossRaceHorseCF12>adjtotloss.OthSrcLossRaceHorseCF9,MAX(0,totofbfloss.OthSrcLossRaceHorseCF8-yr2022.OthSrcLossRaceHorseCF12+yr2007.OthSrcLossRaceHorseCF10),MAX(0,totofbfloss.OthSrcLossRaceHorseCF8-adjtotloss.OthSrcLossRaceHorseCF9+yr2007.OthSrcLossRaceHorseCF10))	0
