cell	formula	cached_value
D14	D13+1	2
D15	D14+1	3
D16	D15+1	4
D17	D16+1	5
I19	SUM(BP_E1a,BP_E1a_E1b,BP_E1b)	0
O20	O22*5/100	0
O22	SUM(BP_E1a,BP_E1a_E1b,BP_E1b)	0
O23	BP_E1a_E1b	0
I26	SUM(BP_E2a,BP_E2b)	0
O26	IF(O23>O20,MIN(O22,20000000),IF(O23<=O20,MIN(O22,30000000)))	0
D31	D30+1	2
D32	D31+1	3
D33	D32+1	4
D34	D33+1	5
D35	D34+1	6
I37	SUM(BP_E3_a,BP_E3_b,BP_E3_c)	0
O37	O39*5/100	0
O39	SUM(BP_E3_a,BP_E3_b,BP_E3_c)	0
O40	BP_E3_b	0
O42	IF(O40>O37,MIN(O39,5000000),IF(O40<=O37,MIN(O39,7500000)))	0
D46	D45+1	2
D47	D46+1	3
D48	D47+1	4
D49	D48+1	5
N53	SUM(Sheet44AE.NoOfMonths)	0
N54	G54*H54*1000	0
O54	H54*7500	0
D55	D54+1	2
N55	G55*H55*1000	0
O55	H55*7500	0
D56	D55+1	3
I65	SUM(Sheet44AE.PresumptiveIncome)	0
H68	MAX(0,BP_E2+BP_E3)	0
I71	MAX(0,(BP_E3-BP_E3_2))	0
I72	MAX(0,(BP_E2_PI+BP_E4_PI44ADA+BP_E7_IC44AE))	0
D76	D75+1	2
D77	D76+1	3
D78	D77+1	4
D79	D78+1	5
H82	MAX(0,BP_E4_2-BP_E3_2)	0
I83	SUM(BP.GSTRAmount)	0
D87	D86+1	2
D88	D87+1	3
D89	D88+1	4
I100	SUM(I94:I99)	0
I109	SUM(I101:I108)	0
