cell	formula	cached_value
O5	SUMIF(IT.FormulaOFS,">=2",TaxP.Amt)	0
Q5	SUMIF(IT.FormulaOFS,"<2",TaxP.Amt)	0
T5	MID(sheet1.StateCode1,1,2)	(S
X5	SUMIF(FormulaOfExSAT,"=1", TaxP.Amt)	0
T6	IF(OR(T5="03",T5="04",T5="20",T5="21",T5="22",T5="23",T5="30"),FALSE,FALSE)	FALSE
N7	VALUE(MID(IT!F7,7,4))	#VALUE!
O7	VALUE(MID(IT!F7,1,2))	#VALUE!
P7	VALUE(MID(IT!F7,4,2))	#VALUE!
Q7	IF(N7>IT_Quarter,2,IF(N7>=IT_Quarter,IF(P7>=4,2,1),1))	#VALUE!
R7	IF($T$6,U7,T7)	#VALUE!
S7	IF(N7<=IT_Quarter,IF(Q7>1,IF(P7<4,P7+9,P7-3),0),P7+9)	#VALUE!
T7	IF(Q7>1,6,IF(N7<IT_Quarter,IF((P7=6)*(O7>16),2,IF(P7<8,1,IF((P7=9)*(O7>20),3,IF(P7<10,2,IF((P7=12)*(O7>=16),4,IF(P7<13,3,4)))))),IF(P7<3,4,IF(O7<17,4,5))))	#VALUE!
U7	IF(Q7>1,6,IF(N7<IT_Quarter,IF((P7=6)*(O7>15),2,IF(P7<7,1,IF((P7=9)*(O7>16),3,IF(P7<10,2,IF((P7=12)*(O7>16),4,IF(P7<13,3,4)))))),IF(P7<3,4,IF(O7<16,4,5))))	#VALUE!
V7	IF(N7<=IT_Quarter,IF(Q7>1,IF(P7<4,P7+9,P7-3),0),P7 -3 + MAX(N7-IT_Quarter) *12)	#VALUE!
W7	(P7=6)*(O7>15)	#VALUE!
X7	IF(AND(Q7=2,P7=VALUE(MID(DueDate_Extend,4,2)),O7<=VALUE(MID(DueDate_Extend,1,2))),1,0 )	#VALUE!
D8	D7+1	2
N8	VALUE(MID(IT!F8,7,4))	#VALUE!
O8	VALUE(MID(IT!F8,1,2))	#VALUE!
P8	VALUE(MID(IT!F8,4,2))	#VALUE!
Q8	IF(N8>IT_Quarter,2,IF(N8>=IT_Quarter,IF(P8>=4,2,1),1))	#VALUE!
R8	IF($T$6,U8,T8)	#VALUE!
S8	IF(N8<=IT_Quarter,IF(Q8>1,IF(P8<4,P8+9,P8-3),0),P8+9)	#VALUE!
T8	IF(Q8>1,6,IF(N8<IT_Quarter,IF((P8=6)*(O8>16),2,IF(P8<8,1,IF((P8=9)*(O8>20),3,IF(P8<10,2,IF((P8=12)*(O8>=16),4,IF(P8<13,3,4)))))),IF(P8<3,4,IF(O8<17,4,5))))	#VALUE!
U8	IF(Q8>1,6,IF(N8<IT_Quarter,IF((P8=6)*(O8>15),2,IF(P8<7,1,IF((P8=9)*(O8>16),3,IF(P8<10,2,IF((P8=12)*(O8>16),4,IF(P8<13,3,4)))))),IF(P8<3,4,IF(O8<16,4,5))))	#VALUE!
V8	IF(N8<=IT_Quarter,IF(Q8>1,IF(P8<4,P8+9,P8-3),0),P8 -3 + MAX(N8-IT_Quarter) *12)	#VALUE!
X8	IF(AND(Q8=2,P8=VALUE(MID(DueDate_Extend,4,2)),O8<=VALUE(MID(DueDate_Extend,1,2))),1,0 )	#VALUE!
D9	D8+1	3
N9	VALUE(MID(IT!F9,7,4))	#VALUE!
O9	VALUE(MID(IT!F9,1,2))	#VALUE!
P9	VALUE(MID(IT!F9,4,2))	#VALUE!
Q9	IF(N9>IT_Quarter,2,IF(N9>=IT_Quarter,IF(P9>=4,2,1),1))	#VALUE!
R9	IF($T$6,U9,T9)	#VALUE!
S9	IF(N9<=IT_Quarter,IF(Q9>1,IF(P9<4,P9+9,P9-3),0),P9+9)	#VALUE!
T9	IF(Q9>1,6,IF(N9<IT_Quarter,IF((P9=6)*(O9>16),2,IF(P9<8,1,IF((P9=9)*(O9>20),3,IF(P9<10,2,IF((P9=12)*(O9>=16),4,IF(P9<13,3,4)))))),IF(P9<3,4,IF(O9<17,4,5))))	#VALUE!
U9	IF(Q9>1,6,IF(N9<IT_Quarter,IF((P9=6)*(O9>15),2,IF(P9<7,1,IF((P9=9)*(O9>16),3,IF(P9<10,2,IF((P9=12)*(O9>16),4,IF(P9<13,3,4)))))),IF(P9<3,4,IF(O9<16,4,5))))	#VALUE!
V9	IF(N9<=IT_Quarter,IF(Q9>1,IF(P9<4,P9+9,P9-3),0),P9 -3 + MAX(N9-IT_Quarter) *12)	#VALUE!
X9	IF(AND(Q9=2,P9=VALUE(MID(DueDate_Extend,4,2)),O9<=VALUE(MID(DueDate_Extend,1,2))),1,0 )	#VALUE!
D10	D9+1	4
N10	VALUE(MID(IT!F10,7,4))	#VALUE!
O10	VALUE(MID(IT!F10,1,2))	#VALUE!
P10	VALUE(MID(IT!F10,4,2))	#VALUE!
Q10	IF(N10>IT_Quarter,2,IF(N10>=IT_Quarter,IF(P10>=4,2,1),1))	#VALUE!
R10	IF($T$6,U10,T10)	#VALUE!
S10	IF(N10<=IT_Quarter,IF(Q10>1,IF(P10<4,P10+9,P10-3),0),P10+9)	#VALUE!
T10	IF(Q10>1,6,IF(N10<IT_Quarter,IF((P10=6)*(O10>16),2,IF(P10<8,1,IF((P10=9)*(O10>20),3,IF(P10<10,2,IF((P10=12)*(O10>=16),4,IF(P10<13,3,4)))))),IF(P10<3,4,IF(O10<17,4,5))))	#VALUE!
U10	IF(Q10>1,6,IF(N10<IT_Quarter,IF((P10=6)*(O10>15),2,IF(P10<7,1,IF((P10=9)*(O10>16),3,IF(P10<10,2,IF((P10=12)*(O10>16),4,IF(P10<13,3,4)))))),IF(P10<3,4,IF(O10<16,4,5))))	#VALUE!
V10	IF(N10<=IT_Quarter,IF(Q10>1,IF(P10<4,P10+9,P10-3),0),P10 -3 + MAX(N10-IT_Quarter) *12)	#VALUE!
X10	IF(AND(Q10=2,P10=VALUE(MID(DueDate_Extend,4,2)),O10<=VALUE(MID(DueDate_Extend,1,2))),1,0 )	#VALUE!
D11	D10+1	5
N11	VALUE(MID(IT!F11,7,4))	#VALUE!
O11	VALUE(MID(IT!F11,1,2))	#VALUE!
P11	VALUE(MID(IT!F11,4,2))	#VALUE!
Q11	IF(N11>IT_Quarter,2,IF(N11>=IT_Quarter,IF(P11>=4,2,1),1))	#VALUE!
R11	IF($T$6,U11,T11)	#VALUE!
S11	IF(N11<=IT_Quarter,IF(Q11>1,IF(P11<4,P11+9,P11-3),0),P11+9)	#VALUE!
T11	IF(Q11>1,6,IF(N11<IT_Quarter,IF((P11=6)*(O11>16),2,IF(P11<8,1,IF((P11=9)*(O11>20),3,IF(P11<10,2,IF((P11=12)*(O11>=16),4,IF(P11<13,3,4)))))),IF(P11<3,4,IF(O11<17,4,5))))	#VALUE!
U11	IF(Q11>1,6,IF(N11<IT_Quarter,IF((P11=6)*(O11>15),2,IF(P11<7,1,IF((P11=9)*(O11>16),3,IF(P11<10,2,IF((P11=12)*(O11>16),4,IF(P11<13,3,4)))))),IF(P11<3,4,IF(O11<16,4,5))))	#VALUE!
V11	IF(N11<=IT_Quarter,IF(Q11>1,IF(P11<4,P11+9,P11-3),0),P11 -3 + MAX(N11-IT_Quarter) *12)	#VALUE!
X11	IF(AND(Q11=2,P11=VALUE(MID(DueDate_Extend,4,2)),O11<=VALUE(MID(DueDate_Extend,1,2))),1,0 )	#VALUE!
H12	SUM(TaxP.Amt)	0
X21	SUMIF(FormulaOfSAT,"=12",TaxP.Amt)	0
Y21	SUMIF(FormulaOfSAT,"=24",TaxP.Amt)	0
P24	SUMIF(FormulaOfSAT,"=11",TaxP.Amt)	0
Q24	SUMIF(FormulaOfSAT,"=23",TaxP.Amt)	0
P25	SUMIF(FormulaOfSAT,"=10",TaxP.Amt)	0
Q25	SUMIF(FormulaOfSAT,"=22",TaxP.Amt)	0
U27	SUMIF(FormulaOfSAT,"=9",TaxP.Amt)	0
V27	SUMIF(FormulaOfSAT,"=21",TaxP.Amt)	0
W29	SUMIF(FormulaOfSAT,"=8",TaxP.Amt)	0
X29	SUMIF(FormulaOfSAT,"=20",TaxP.Amt)	0
S30	MID(#REF!,3,10)	#REF!
W30	SUMIF(FormulaOfSAT,"=7",TaxP.Amt)	0
X30	SUMIF(FormulaOfSAT,"=19",TaxP.Amt)	0
W31	SUMIF(FormulaOfSAT,"=6",TaxP.Amt)	0
X31	SUMIF(FormulaOfSAT,"=18",TaxP.Amt)	0
V32	SUMIF(FormulaOfQ,"=5",TaxP.Amt)	0
W32	SUMIF(FormulaOfSAT,"=5",TaxP.Amt)	0
X32	SUMIF(FormulaOfSAT,"=17",TaxP.Amt)	0
X35	SUMIF(FormulaOfQ,"=4",TaxP.Amt)	0
Y35	SUMIF(FormulaOfSAT,"=4",TaxP.Amt)	0
Z35	SUMIF(FormulaOfSAT,"=16",TaxP.Amt)	0
W36	SUMIF(FormulaOfQ,"=3",TaxP.Amt)	0
X36	SUMIF(FormulaOfSAT,"=3",TaxP.Amt)	0
Y36	SUMIF(FormulaOfSAT,"=15",TaxP.Amt)	0
R41	MID(#REF!,1,1)	#REF!
V73	FALSE	FALSE
W73	SUMIF(FormulaOfQ,"=2",TaxP.Amt)	0
X73	SUMIF(FormulaOfSAT,"=2",TaxP.Amt)	0
Y73	SUMIF(FormulaOfSAT,"=14",TaxP.Amt)	0
W74	SUMIF(FormulaOfQ,"=1",TaxP.Amt)	0
X74	SUMIF(FormulaOfSAT,"=1",TaxP.Amt)	0
Y74	SUMIF(FormulaOfSAT,"=13",TaxP.Amt)	0
