cell	formula	cached_value
T3	SUM(PerYES10080G.EligibleAmt)	0
U3	SUM(Per5080G.EligibleAmt)	0
V3	ROUND(0.1*MAX(0,(TOTAL_INCOME-(SUM('Income Details'!AN175:AV207)+SUM('Income Details'!AN212:AV220)+IncD.Section80EEA_Calc+IncD.Section80EEB_Calc+IF(OR(MID(sheet1.Status,1,1)="H",MID(sheet1.Status,1,1)="F"),0,VALUE(MIN(60000,IncD.Section80GG)))))),0)	0
W3	QualifyingAmount80G	0
X3	MAX(0,ROUND((CD_EligibleAmount-C_Eligible)/2,0))	0
AA3	ROUND(0.1*MAX(0,(TOTAL_INCOME-(SUM('Income Details'!AN175:AV207)+SUM('Income Details'!AN212:AV219)+IncD.Section80EEA_Calc+IncD.Section80EEB_Calc+IF(OR(MID(sheet1.Status,1,1)="H",MID(sheet1.Status,1,1)="F"),0,VALUE(IncD.Section80GG))))),0)	0
P7	MAX(0,SUM(L7,M7))	0
Q7	MIN(VALUE(IF(L7>2000,M7,L7+M7)),TOTAL_INCOME)	0
T7	IF(L7>0,"Data","NoData")	NoData
U7	TRIM(J7)&"_"&TRIM(T7)	_NoData
V7	IF(TRIM(J7)="AAAAR1077P",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(T7),7)="_NoData",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(T7),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J7)&"_"&TRIM(T7))>1,1,0))))	0
X7	IF(J7="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J7)+COUNTIF(PerYES10080G.DoneePAN,J7)+COUNTIF(Per5080G.DoneePAN,J7))	0
D8	D7+1	2
T8	IF(L8>0,"Data","NoData")	NoData
U8	TRIM(J8)&"_"&TRIM(T8)	_NoData
L13	SUM(Per10080G.Donationcash)	0
M13	SUM(Per10080G.DonationAmt)	0
P13	SUM(Per10080G.TotDonation)	0
Q13	MIN(SUM(Per10080G.EligibleAmt),TOTAL_INCOME)	0
P21	MAX(0,SUM(L21,M21))	0
Q21	ROUND(MIN(VALUE(IF(L21>2000,M21,L21+M21))/2,TOTAL_INCOME),0)	0
