cell	formula	cached_value
L11	SUM(J7,J8,J9,J10)	0
L12	SUM(L5,L11)	0
J19	SUM(J17,J18)	0
L20	SUM(J15,J19)	0
L24	SUM(J22,J23)	0
L25	SUM(L20,L24)	0
L27	SUM(L12,L25,L26)	0
J31	MAX(0,(sheet2.GrossBlock-sheet2.Depreciation))	0
L33	SUM(J31,J32)	0
L38	SUM(J36,J37)	0
L43	SUM(J40,J41,J42)	0
L44	SUM(L38,L43)	0
L52	SUM(J48,J49,J50,J51)	0
L57	SUM(J55,J56)	0
L59	SUM(L52,L53,L57,L58)	0
L64	SUM(J61,J62,J63)	0
L65	SUM(L59,L64)	0
L72	SUM(J68,J69,J70,J71)	0
L78	SUM(J74,J76,J77)	0
L79	SUM(L72,L78)	0
L80	(sheet3.TotCurrAssetLoanAdv-sheet3.TotCurrLiabilitiesProvision)	0
L84	SUM(J81,J82,J83)	0
L85	SUM(L33,L44,L80,L84)	0
