cell	formula	cached_value
Q7	SUMIF(Salary.ValueSection1,"Stock options allotted or transferred by employer being an eligible start-up referred to in section 80-IAC-Tax to be deferred",Salary.ValueAmount1)	0
F11	F10+1	2
F15	1+F14	2
F16	1+F15	3
F20	1+F19	2
D32	D7+1	2
Q32	SUMIF(Salary.ValueSection2,"Stock options allotted or transferred by employer being an eligible start-up referred to in section 80-IAC",Salary.ValueAmount2)	0
F36	F35+1	2
F40	1+F39	2
F41	1+F40	3
F45	1+F44	2
D57	D32+1	3
Q57	SUMIF(Salary.ValueSection3,"Stock options allotted or transferred by employer being an eligible start-up referred to in section 80-IAC",Salary.ValueAmount3)	0
F61	F60+1	2
F65	1+F64	2
F66	1+F65	3
F70	1+F69	2
L82	SUM(Salary.Amount1,Sheet39.HRA)	0
F85	F84+1	2
I85	I84+1	2
F86	F85+1	3
I86	I85+1	3
F87	F86+1	4
I87	I86+1	4
F88	F87+1	5
I88	I87+1	5
F89	F88+1	6
J91	Sch10of13A_ElgiblExmptAllwnce10of13A	0
J94	IF(bacValue=1,0,HRA_SAL)	0
J97	MAX(0,ROUND(Sch10of13A_ActlRentpaid-(Sch10of13A_DetlsofSalpersec17of1*10%),0))	0
J99	MAX(MIN(Sch10of13A_ActlHRArecivedA,Sch10of13A_Actlrentpaid10persalaryB,Sch10of13A_50Por40Pofsalary),0)	0
L101	MAX(0,(Tempgross-SAL.ExemptUSectionOth1-Increliefus89A))	0
L102	SUM(SAL.DeductionUnder6Section1,SAL.Entertainment_allowance_1,SAL.DeductionUnderSection1)	0
J103	MIN(SAL.Netsalary1,IF(bacValue=2,50000,IF(bacValue=1,75000,)))	0
L106	MAX(0,(SAL.Netsalary1-SAL.Deduction1))	0
