cell	formula	cached_value
L7	MIN(J7,K7)	0
L8	MIN(J8,K8)	0
L9	MIN(J9,K9)	0
L10	MIN(J10,K10)	0
I11	SUM(I7:I10)	0
J11	SUM(J7:J10)	0
K11	SUM(K7:K10)	0
L11	SUM(L7:L10)	0
D12	D7+1	2
L12	MIN(J12,K12)	0
L13	MIN(J13,K13)	0
L14	MIN(J14,K14)	0
L15	MIN(J15,K15)	0
I16	SUM(I12:I15)	0
J16	SUM(J12:J15)	0
K16	SUM(K12:K15)	0
L16	SUM(L12:L15)	0
D17	D12+1	3
L17	MIN(J17,K17)	0
L18	MIN(J18,K18)	0
L19	MIN(J19,K19)	0
L20	MIN(J20,K20)	0
I21	SUM(I17:I20)	0
J21	SUM(J17:J20)	0
K21	SUM(K17:K20)	0
L21	SUM(L17:L20)	0
D22	D17+1	4
L22	MIN(J22,K22)	0
L23	MIN(J23,K23)	0
L24	MIN(J24,K24)	0
L25	MIN(J25,K25)	0
I26	SUM(I22:I25)	0
J26	SUM(J22:J25)	0
K26	SUM(K22:K25)	0
L26	SUM(L22:L25)	0
