row	A	B	C	D	E	F	G	H	I	J	K	L	M
3				Part A – QD	 Quantitative details (mandatory  if liable for audit under section 44AB) (Note : Numeric values not filled will default to zero)  
4				(a) In the case of a trading concern 
5				Item Name	Unit	Opening stock	Purchase during the previous year	Sales during the previous year	Closing stock	Shortage/ excess, if any
6				1	2	3	4	5	6	7
7					(Select)
8					(Select)
9					(Select)
10					(Select)
11					(Select)
12					(Select)
13					(Select)
14					(Select)
15					(Select)
16					(Select)
17					(Select)
18					(Select)
19					(Select)
20					(Select)
21					(Select)
22					(Select)
23					(Select)
24					(Select)
25					(Select)
29				(b) In the case of a manufacturing concern - Raw Materials
30				Item Name	Unit of measure	Opening stock	Purchase during the previous year	Consumption during the previous year	Sales during the previous year	Closing stock	Yield Finished Products	Percentage of yield	Shortage/ excess, if any
31				1	2	3	4	5	6	7	8	9	10
32					(Select)
33					(Select)
34					(Select)
35					(Select)
36					(Select)
37					(Select)
38					(Select)
39					(Select)
40					(Select)
41					(Select)
42					(Select)
43					(Select)
44					(Select)
45					(Select)
46					(Select)
47					(Select)
48					(Select)
49					(Select)
50					(Select)
51					(Select)
55				(C) In the case of a manufacturing concern -Finished Products/By-products
56				Item Name	Unit	Opening stock	Purchase during the previous year	Quantity manufactured during the previous year 	Sales during the previous year	Closing stock	Shortage/ excess, if any
57				1	2	3	4	5	6	7	8
58					(Select)
59					(Select)
60					(Select)
61					(Select)
62					(Select)
63					(Select)
64					(Select)
65					(Select)
66					(Select)
67					(Select)
68					(Select)
69					(Select)
70					(Select)
71					(Select)
72					(Select)
73					(Select)
74					(Select)
75					(Select)
76					(Select)
77					(Select)
