cell	formula	cached_value
T1	sheet10.ProfBfrTaxPL+sheet11.DebPLUs35ExcessAmt	0
N7	MAX(SUM(L7,M7),0)	0
O7	MIN(SUM(IF(L7>S7,0,L7),M7),Sheet8b.GrossTotalIncome)	0
S7	IF(L7=0,0,2000)	0
D8	D7+1	2
N8	MAX(SUM(L8,M8),0)	0
S8	IF(L8=0,0,2000)	0
D9	D8+1	3
N9	MAX(SUM(L9,M9),0)	0
S9	IF(L9=0,0,2000)	0
D10	D9+1	4
N10	MAX(SUM(L10,M10),0)	0
S10	IF(L10=0,0,2000)	0
D11	D10+1	5
N11	MAX(SUM(L11,M11),0)	0
S11	IF(L11=0,0,2000)	0
L16	SUM(Donation_cash_80GGANew)	0
M16	SUM(Donation_other_80GGANew)	0
N16	IF(bacValue=1,0,SUM(Donation_total_80GGANew))	0
O16	IF(MID(sheet1.ReturnFileSec,1,2)="12",0,IF(OR(bacValue=1,NOBCODE00001=0,BP_80GGA>0),0,IF(Sheet8b.TotProfBusGain>0,0,MIN(SUM(Donation_Eligible_80GGANew),TotalPendingIncome))))	0
S17	NOBCODE00001	1
