cell	formula	cached_value
U4	SUM(PerYES10080G.EligibleAmt)	0
V4	SUM(Per5080G.EligibleAmt)	0
W4	ROUND(0.1*MAX(0,(TotalPendingIncome-(SUM('VI-A'!K6:K40)+SUM('VI-A'!K44)+SUM('VI-A'!K45)+MIN(60000,scvia.Section80GG)+SUM('VI-A'!K48:K58)+SUM('VI-A'!K61:K63,Anyother80CCH_Calc)))),0)	0
X4	QualifyingAmount80G	0
Y4	MAX(0,ROUND((CD_EligibleAmount-C_Eligible)/2,0))	0
T5	salary.IncOfCurYrAfterSetOffBFLosses+hp.IncOfCurYrAfterSetOffBFLosses1+busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b+stcg.IncOfCurYrAfterSetOffBFLosses3b+othsrcincl.IncOfCurYrAfterSetOffBFLosses5+rh.IncOfCurYrAfterSetOffBFLosses6+SI_111+SI_115BBC+SI_115Ea	0
N7	SUM(L7,M7)	0
O7	MIN(VALUE(SUM(IF(L7>2000,0,L7),M7)),TotalPendingIncome)	0
Z7	IF(L7>0,"Data","NoData")	NoData
AA7	TRIM(J7)&"_"&TRIM(Z7)	_NoData
AB7	IF(TRIM(J7)="",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(Z7),7)="_NoData",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(Z7),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J7)&"_"&TRIM(Z7))>1,1,0))))	0
AF7	IF(J7="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J7)+COUNTIF(PerYES10080G.DoneePAN,J7)+COUNTIF(Per5080G.DoneePAN,J7))	0
D8	D7+1	2
N8	SUM(L8,M8)	0
O8	MIN(VALUE(SUM(IF(L8>2000,0,L8),M8)),TotalPendingIncome)	0
Z8	IF(L8>0,"Data","NoData")	NoData
AA8	TRIM(J8)&"_"&TRIM(Z8)	_NoData
AB8	IF(TRIM(J8)="AAAAR1077P",0,IF(RIGHT(TRIM(J8)&"_"&TRIM(Z8),7)="_NoData",0,IF(RIGHT(TRIM(J8)&"_"&TRIM(Z8),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J8)&"_"&TRIM(Z8))>1,1,0))))	0
AF8	IF(J8="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J8)+COUNTIF(PerYES10080G.DoneePAN,J8)+COUNTIF(Per5080G.DoneePAN,J8))	0
D9	D8+1	3
N9	SUM(L9,M9)	0
O9	MIN(VALUE(SUM(IF(L9>2000,0,L9),M9)),TotalPendingIncome)	0
Z9	IF(L9>0,"Data","NoData")	NoData
AA9	TRIM(J9)&"_"&TRIM(Z9)	_NoData
