cell	formula	cached_value
K5	PL.PBT+PL_61ii+PL_63ii+PL_64iii+PL_65iv+IF(PL_62ii<>0,PL_62ii,0)	0
O6	PL.PBT+PL_61ii+PL_63ii+PL_64iii+PL_65iv+IF(PL_62ii<>0,PL_62ii,0)	0
I12	sheet10.IncRecCredPLOthHeads4Div+sheet10.IncRecCredPLOthHeads4OthDiv	0
I17	SUM(BP_4_44AD,BP_4_44ADA,BP_4_44AE,BP_4_44B,BP_4_44BB,BP_4_44BBA,BP_4_44DA)	0
I19	sheet11.Section44AD	0
I20	sheet11.Section44ADA	0
I21	sheet11.Section44AE	0
I22	sheet11.Section44B	0
I23	Sheet11.Section44BB	0
I24	sheet11.Section44BBA	0
I25	sheet12.Section44DA	0
I26	SUM(BP_4b_ProfitRule7,BP_4b_ProfitRule7A,BP_4b_ProfitRule7B1,BP_4b_ProfitRule7B2,BP_4b_ProfitRule8)	0
F39	F38+1	2
H39	H38+1	2
F40	F39+1	3
H40	H39+1	3
I42	SUM(Amt_1)	0
I43	SUM(I34,I35,I42)	0
K44	(K5-I6-I7-I9-I10-I11-I12-I15-I16-I17-I26-I43)	0
I53	sheet7.AmountOfExpenditure14A	0
I54	SUM(I46:I53)	0
K55	SUM(K44,I54)	0
K56	PL.DepreciationAmort+ManuFactureAcc_DepreciationOfFactoryMachinary	0
I58	IF(DEP.TotalDepreciation>0,DEP.TotalDepreciation,0)	0
K60	SUM(I58,I59)	0
K61	(sheet11.AdjustedPLOthThanSpecBus+sheet11.DepreciationDebPLCosAct-sheet11.TotDeprAllowITAct)	0
I62	sheet6.TotAmtDisallUs36	0
I63	sheet6.TotAmtDisallUs37	0
I64	sheet7.TotAmtDisallUs40	0
I65	sheet7.TotAmtDisallUs40A	0
I66	sheet7.TotAmtUs43b1	0
I69	MAX(0,SUM(I70:I78))	0
I81	SUM(I82:I86)	0
K87	SUM(sheet5.ProfDeviatDueAcctMeth,sheet6.EffectOnPL)	0
K88	SUM(I62:I81,K87)-sheet11.DeemIncUs3380HHD80IA	0
I91	ESRTOT.ExcessAmtOverDebPL	0
I92	sheet7.AmtDisallUs40PyNowAll	0
I93	sheet7.TotAmtUs43b	0
I97	IF((I96-I95)<0,0,(I96-I95))	0
K99	SUM(sheet5.ProfDeviatDueAcctMethb,sheet6.EffectOnPL4e)	0
K100	SUM(sheet11.DeductUs32_1_iii,sheet11.DeductUs32AD,sheet11.DebPLUs35ExcessAmt,sheet11.AmtDisallUs40NowAllow,sheet11.AmtDisallUs43BNowAllow,sheet11.AnyOthAmtAllDeduct,BP.DecPIncL)	0
K101	(K61+K88-K100)	0
I103	PL_61ii	0
I104	PL_62ii	0
I105	PL_63ii	0
K113	MAX(0,SUM(sheet11.Section44AD,sheet11.Section44AE,sheet11.Section44B,Sheet11.Section44BB,sheet11.Section44BBA,sheet12.Section44DA,sheet11.Section44ADA))	0
K121	(sheet11.PLAftAdjDedBusOthThanSpec+sheet12.TotDeemedProfitBusUs)	0
K122	SUM(BP_Chargeable_rule7,BP_Chargeable_rule7A,BP_Chargeable_rule7B1,BP_Chargeable_rule7B1A,BP_Chargeable_rule8,BP_Chargeable_ruleOther)	0
I128	sheet12.NetPLAftAdjBusOthThanSpec	0
K129	MAX(0,(BP_4b_TotalProfitFromActivates-SUM(I123:I127)))	0
K131	(sheet10.NetPLFromSpecBus)	0
K134	(sheet12.NetPLFrmSpecBus+sheet12.AdditionUs28to44DA-sheet12.DeductUs28to44DA)	0
K136	(sheet10.NetPLFromSpecifiedBus)	0
K139	(sheet12.NetPLFrmSpecifiedBus+sheet12.AddSec2844DA-sheet12.DedSec2844DA)	0
K143	(sheet12.ProfLossFromSpecifiedBus-sheet12.DeductUs35AD)	0
N145	MID(EI.Drpdn,1,4)	#VALUE!
N146	MID(EI.Drpdn,1,4)	(Sel
K148	MAX(0,sheet12.AdjustedPLFrmSpecifiedBus)+MAX(0,sheet12.AdjustedPLFrmSpecuBus)+sheet12.NetPLBusOthThanSpec7A7B7C	0
I157	ABS(MIN(0,sheet12.NetPLBusOthThanSpec7A7B7C))	0
P157	(TempBussLoss-sheet12.IncOfCurYrUnderThatHeada)	0
G158	MAX(0,sheet12.AdjustedPLFrmSpecuBus)	0
I158	MIN(sheet12.LossSetOffOnBusLoss,sheet12.IncOfCurYrUnderThatHeada)	0
K158	sheet12.IncOfCurYrUnderThatHeada-sheet12.BusLossSetoffa	0
P158	(TempAfterSpecSetoff-sheet12.IncOfCurYrUnderThatHeadb)	0
G159	MAX(0,sheet12.AdjustedPLFrmSpecifiedBus)	0
I159	MIN((sheet12.LossSetOffOnBusLoss-sheet12.BusLossSetoffa),G159)	0
K159	sheet12.IncOfCurYrUnderThatHeadb-sheet12.BusLossSetoffb	0
I160	SUM(I158:I159)	0
I161	MAX(sheet12.LossSetOffOnBusLoss-sheet12.TotLossSetOffOnBus)	0
